filename,font,text,font_size,text_color
font_0_sample_0_size_16.png,Arial,Neural networks,16,"RGB(0, 64, 136)"
font_0_sample_1_size_16.png,Arial,Neural networks,16,"RGB(107, 65, 57)"
font_0_sample_2_size_16.png,Arial,Deep learning,16,"RGB(112, 29, 154)"
font_0_sample_3_size_16.png,Arial,Computer vision,16,"RGB(132, 51, 168)"
font_0_sample_4_size_16.png,Arial,Neural networks,16,"RGB(31, 135, 131)"
font_0_sample_5_size_16.png,Arial,Computer vision,16,"RGB(40, 111, 3)"
font_0_sample_6_size_16.png,Arial,Computer vision,16,"RGB(109, 38, 16)"
font_0_sample_7_size_16.png,Arial,Artificial intelligence,16,"RGB(1, 99, 174)"
font_0_sample_8_size_16.png,Arial,Artificial intelligence,16,"RGB(133, 106, 67)"
font_0_sample_9_size_16.png,Arial,Computer vision,16,"RGB(51, 8, 102)"
font_0_sample_10_size_16.png,Arial,Natural language processing,16,"RGB(70, 3, 62)"
font_0_sample_11_size_16.png,Arial,Computer vision,16,"RGB(80, 31, 34)"
font_0_sample_12_size_16.png,Arial,Natural language processing,16,"RGB(39, 57, 49)"
font_0_sample_13_size_16.png,Arial,Artificial intelligence,16,"RGB(156, 54, 26)"
font_0_sample_14_size_16.png,Arial,Natural language processing,16,"RGB(15, 53, 61)"
font_0_sample_15_size_16.png,Arial,Natural language processing,16,"RGB(21, 190, 197)"
font_0_sample_16_size_16.png,Arial,Neural networks,16,"RGB(87, 158, 32)"
font_0_sample_17_size_16.png,Arial,Deep learning,16,"RGB(47, 194, 171)"
font_0_sample_18_size_16.png,Arial,Deep learning,16,"RGB(85, 42, 163)"
font_0_sample_19_size_16.png,Arial,Natural language processing,16,"RGB(111, 168, 137)"
font_0_sample_20_size_16.png,Arial,Artificial intelligence,16,"RGB(75, 122, 15)"
font_0_sample_21_size_16.png,Arial,Deep learning,16,"RGB(155, 200, 78)"
font_0_sample_22_size_16.png,Arial,Deep learning,16,"RGB(193, 192, 31)"
font_0_sample_23_size_16.png,Arial,Neural networks,16,"RGB(187, 38, 187)"
font_0_sample_24_size_16.png,Arial,Deep learning,16,"RGB(20, 79, 82)"
font_0_sample_25_size_16.png,Arial,Neural networks,16,"RGB(65, 1, 144)"
font_0_sample_26_size_16.png,Arial,Computer vision,16,"RGB(137, 116, 21)"
font_0_sample_27_size_16.png,Arial,Deep learning,16,"RGB(140, 122, 87)"
font_0_sample_28_size_16.png,Arial,Natural language processing,16,"RGB(6, 158, 161)"
font_0_sample_29_size_16.png,Arial,Natural language processing,16,"RGB(92, 43, 117)"
font_0_sample_30_size_16.png,Arial,Natural language processing,16,"RGB(179, 110, 107)"
font_0_sample_31_size_16.png,Arial,Computer vision,16,"RGB(173, 7, 15)"
font_0_sample_32_size_16.png,Arial,Computer vision,16,"RGB(42, 196, 116)"
font_0_sample_33_size_16.png,Arial,Artificial intelligence,16,"RGB(117, 136, 104)"
font_0_sample_34_size_16.png,Arial,Computer vision,16,"RGB(105, 155, 133)"
font_0_sample_35_size_16.png,Arial,Deep learning,16,"RGB(184, 188, 185)"
font_0_sample_36_size_16.png,Arial,Natural language processing,16,"RGB(177, 191, 141)"
font_0_sample_37_size_16.png,Arial,Deep learning,16,"RGB(28, 6, 14)"
font_0_sample_38_size_16.png,Arial,Deep learning,16,"RGB(103, 190, 72)"
font_0_sample_39_size_16.png,Arial,Deep learning,16,"RGB(82, 70, 109)"
font_0_sample_40_size_16.png,Arial,Computer vision,16,"RGB(149, 102, 23)"
font_0_sample_41_size_16.png,Arial,Deep learning,16,"RGB(127, 157, 103)"
font_0_sample_42_size_16.png,Arial,Artificial intelligence,16,"RGB(115, 138, 96)"
font_0_sample_43_size_16.png,Arial,Natural language processing,16,"RGB(167, 139, 75)"
font_0_sample_44_size_16.png,Arial,Natural language processing,16,"RGB(169, 17, 3)"
font_0_sample_45_size_16.png,Arial,Deep learning,16,"RGB(119, 80, 30)"
